"BR253M","BR213M","BR293","BR167","MFA2
(BR118, 177, 247)","BR243","BR223","BR206","BR254","BR214","C236","BR297","BR295","BR296","BR294","BR167M","MFA2M","MMA
(BEV)","EVA2M","MBEA-M"
"76B+63B","76B+63B","82B+83B+63B","76B+63B oder 76B+83B+63B","80B+63B oder 76B+63B oder 76B+83B+63B","82B+83B+63B","82B+63B oder 82B+83B+63B","82B+63B oder 82B+83B+63B","82B+63B oder 82B+83B+63B","82B+63B oder 82B+83B+63B","not planned","82B+83B+63B oder 84B+83B+63B","82B+83B+63B oder 84B+83B+63B","82B+83B+63B oder 84B+83B+63B","82B+83B+63B oder 84B+83B+63B","82B+63B oder 82B+83B+63B","80B+63B oder 82B+63B oder 82B+83B+63B","82B+693+63B oder 82B+693+83B+63B","82B+693+83B+63B oder 84B+693+83B+63B","82B+693+63B oder 82B+693+83B+63B"
"76B+66B","76B+66B","81B+83B+66B","76B+66B oder 76B+83B+66B","not planned","81B+83B+66B","81B+66B oder 81B+83B+66B","81B+66B oder 81B+83B+66B","81B+66B oder 81B+83B+66B","81B+66B oder 81B+83B+66B","not planned","81B+83B+66B","81B+83B+66B","81B+83B+66B","81B+83B+66B","81B+66B oder 81B+83B+66B","not planned","81B+693+66B oder 81B+693+83B+66B","81B+693+83B+66B","81B+693+66B oder 81B+693+83B+66B"
"not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned"
"76B+63B","76B+63B","not planned","76B+63B oder 76B+83B+63B","80B+63B oder 76B+63B oder 76B+83B+63B","not planned","82B+63B oder 82B+83B+63B","82B+63B oder 82B+83B+63B","82B+63B oder 82B+83B+63B","82B+63B oder 82B+83B+63B","not planned","not planned","not planned","not planned","not planned","82B+63B oder 82B+83B+63B","80B+63B oder 82B+63B oder 82B+83B+63B","not planned","not planned","not planned"
"76B+63B","76B+63B","not planned","76B+63B oder 76B+83B+63B","80B+63B oder 76B+63B oder 76B+83B+63B","82B+83B+63B","82B+63B oder 82B+83B+63B","82B+63B oder 82B+83B+63B","82B+63B oder 82B+83B+63B","82B+63B oder 82B+83B+63B","not planned","82B+83B+63B oder 84B+83B+63B","82B+83B+63B oder 84B+83B+63B","82B+83B+63B oder 84B+83B+63B","82B+83B+63B oder 84B+83B+63B","82B+63B oder 82B+83B+63B","80B+63B oder 82B+63B oder 82B+83B+63B","82B+693+63B oder 82B+693+83B+63B","82B+693+83B+63B oder 84B+693+83B+63B","82B+693+63B oder 82B+693+83B+63B"
"76B+63B","76B+63B","82B+83B+63B","76B+63B oder 76B+83B+63B","80B+63B oder 76B+63B oder 76B+83B+63B","82B+83B+63B","82B+63B oder 82B+83B+63B","82B+63B oder 82B+83B+63B","82B+63B oder 82B+83B+63B","82B+63B oder 82B+83B+63B","not planned","82B+83B+63B oder 84B+83B+63B","82B+83B+63B oder 84B+83B+63B","82B+83B+63B oder 84B+83B+63B","82B+83B+63B oder 84B+83B+63B","82B+63B oder 82B+83B+63B","not planned","82B+693+63B oder 82B+693+83B+63B","82B+693+83B+63B oder 84B+693+83B+63B","82B+693+63B oder 82B+693+83B+63B"
"76B+63B","76B+63B","82B+83B+63B","76B+63B oder 76B+83B+63B","80B+63B oder 76B+63B oder 76B+83B+63B","82B+83B+63B","82B+63B oder 82B+83B+63B","82B+63B oder 82B+83B+63B","82B+63B oder 82B+83B+63B","82B+63B oder 82B+83B+63B","82B+63B","82B+83B+63B oder 84B+83B+63B","82B+83B+63B oder 84B+83B+63B","82B+83B+63B oder 84B+83B+63B","82B+83B+63B oder 84B+83B+63B","82B+63B oder 82B+83B+63B","80B+63B oder 82B+63B oder 82B+83B+63B","82B+693+63B oder 84B+693+63B","82B+693+83B+63B oder 84B+693+83B+63B","82B+693+63B oder 84B+693+63B"
"76B+63B","76B+63B","82B+83B+63B","76B+63B oder 76B+83B+63B","80B+63B oder 76B+63B oder 76B+83B+63B","82B+83B+63B","82B+63B oder 82B+83B+63B","82B+63B oder 82B+83B+63B","82B+63B oder 82B+83B+63B","82B+63B oder 82B+83B+63B","82B+63B","82B+83B+63B oder 84B+83B+63B","82B+83B+63B oder 84B+83B+63B","82B+83B+63B oder 84B+83B+63B","82B+83B+63B oder 84B+83B+63B","82B+63B oder 82B+83B+63B","80B+63B oder 82B+63B oder 82B+83B+63B","82B+693+63B oder 84B+693+63B","82B+693+83B+63B oder 84B+693+83B+63B","82B+693+63B oder 84B+693+63B"
"76B+63B","76B+63B","82B+83B+63B","76B+63B oder 76B+83B+63B","80B+63B oder 76B+63B oder 76B+83B+63B","82B+83B+63B","82B+63B oder 82B+83B+63B","82B+63B oder 82B+83B+63B","82B+63B oder 82B+83B+63B","82B+63B oder 82B+83B+63B","not planned","82B+83B+63B oder 84B+83B+63B","82B+83B+63B oder 84B+83B+63B","82B+83B+63B oder 84B+83B+63B","82B+83B+63B oder 84B+83B+63B","82B+63B oder 82B+83B+63B","80B+63B oder 82B+63B oder 82B+83B+63B","82B+693+63B oder 82B+693+83B+63B","82B+693+83B+63B oder 84B+693+83B+63B","82B+693+63B oder 82B+693+83B+63B"
"76B+63B","76B+63B","82B+83B+63B","76B+63B oder 76B+83B+63B","80B+63B oder 76B+63B oder 76B+83B+63B","82B+83B+63B","82B+63B oder 82B+83B+63B","82B+63B oder 82B+83B+63B","82B+63B oder 82B+83B+63B","82B+63B oder 82B+83B+63B","82B+63B","82B+83B+63B oder 84B+83B+63B","82B+83B+63B oder 84B+83B+63B","82B+83B+63B oder 84B+83B+63B","82B+83B+63B oder 84B+83B+63B","82B+63B oder 82B+83B+63B","80B+63B oder 82B+63B oder 82B+83B+63B","82B+693+63B oder 84B+693+63B","82B+693+83B+63B oder 84B+693+83B+63B","82B+693+63B oder 84B+693+63B"
"76B+63B","76B+63B","82B+83B+63B","76B+63B oder 76B+83B+63B","80B+63B oder 76B+63B oder 76B+83B+63B","82B+83B+63B","82B+63B oder 82B+83B+63B","82B+63B oder 82B+83B+63B","82B+63B oder 82B+83B+63B","82B+63B oder 82B+83B+63B","not planned","82B+83B+63B oder 84B+83B+63B","82B+83B+63B oder 84B+83B+63B","82B+83B+63B oder 84B+83B+63B","82B+83B+63B oder 84B+83B+63B","82B+63B oder 82B+83B+63B","not planned","82B+693+63B oder 82B+693+83B+63B oder 84B+693+63B oder 84B+693+83B+63B","82B+693+83B+63B oder 84B+693+83B+63B","82B+693+63B oder 82B+693+83B+63B oder 84B+693+63B oder 84B+693+83B+63B"
"not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned"
"not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned"
"not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned"
"not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned"
"not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned"
"76B+63B","76B+63B","82B+83B+63B","76B+63B oder 76B+83B+63B","80B+63B oder 76B+63B oder 76B+83B+63B","82B+83B+63B","82B+63B oder 82B+83B+63B","82B+63B oder 82B+83B+63B","82B+63B oder 82B+83B+63B","82B+63B oder 82B+83B+63B","not planned","82B+83B+63B oder 84B+83B+63B","82B+83B+63B oder 84B+83B+63B","82B+83B+63B oder 84B+83B+63B","82B+83B+63B oder 84B+83B+63B","82B+63B oder 82B+83B+63B","80B+63B oder 82B+63B oder 82B+83B+63B","82B+693+63B oder 82B+693+83B+63B","82B+693+83B+63B oder 84B+693+83B+63B","82B+693+63B oder 82B+693+83B+63B"
"not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned"
"76B+63B","76B+63B","82B+83B+63B","76B+63B oder 76B+83B+63B","80B+63B oder 76B+63B oder 76B+83B+63B","82B+83B+63B","82B+63B oder 82B+83B+63B","82B+63B oder 82B+83B+63B","82B+63B oder 82B+83B+63B","82B+63B oder 82B+83B+63B","not planned","82B+83B+63B oder 84B+83B+63B","82B+83B+63B oder 84B+83B+63B","82B+83B+63B oder 84B+83B+63B","82B+83B+63B oder 84B+83B+63B","82B+63B oder 82B+83B+63B","80B+63B oder 82B+63B oder 82B+83B+63B","82B+693+63B oder 82B+693+83B+63B oder 84B+693+63B oder 84B+693+83B+63B","82B+693+83B+63B oder 84B+693+83B+63B","82B+693+63B oder 82B+693+83B+63B oder 84B+693+63B oder 84B+693+83B+63B"
"not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned"
"not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned"
"76B+63B","76B+63B","82B+83B+63B","76B+63B oder 76B+83B+63B","80B+63B oder 76B+63B oder 76B+83B+63B","82B+83B+63B","82B+63B oder 82B+83B+63B","82B+63B oder 82B+83B+63B","82B+63B oder 82B+83B+63B","82B+63B oder 82B+83B+63B","not planned","82B+83B+63B oder 84B+83B+63B","82B+83B+63B oder 84B+83B+63B","82B+83B+63B oder 84B+83B+63B","82B+83B+63B oder 84B+83B+63B","82B+63B oder 82B+83B+63B","not planned","82B+693+63B oder 82B+693+83B+63B","82B+693+83B+63B oder 84B+693+83B+63B","82B+693+63B oder 82B+693+83B+63B"
"not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned"
"76B+63B","76B+63B","82B+83B+63B","76B+63B oder 76B+83B+63B","80B+63B oder 76B+63B oder 76B+83B+63B","82B+83B+63B","82B+63B oder 82B+83B+63B","82B+63B oder 82B+83B+63B","82B+63B oder 82B+83B+63B","82B+63B oder 82B+83B+63B","82B+63B","82B+83B+63B oder 84B+83B+63B","82B+83B+63B oder 84B+83B+63B","82B+83B+63B oder 84B+83B+63B","82B+83B+63B oder 84B+83B+63B","82B+63B oder 82B+83B+63B","80B+63B oder 82B+63B oder 82B+83B+63B","82B+693+63B oder 84B+693+63B","82B+693+83B+63B oder 84B+693+83B+63B","82B+693+63B oder 84B+693+63B"
"76B+63B","76B+63B","82B+83B+63B","76B+63B oder 76B+83B+63B","80B+63B oder 76B+63B oder 76B+83B+63B","82B+83B+63B","82B+63B oder 82B+83B+63B","82B+63B oder 82B+83B+63B","82B+63B oder 82B+83B+63B","82B+63B oder 82B+83B+63B","82B+63B","82B+83B+63B oder 84B+83B+63B","82B+83B+63B oder 84B+83B+63B","82B+83B+63B oder 84B+83B+63B","82B+83B+63B oder 84B+83B+63B","82B+63B oder 82B+83B+63B","80B+63B oder 82B+63B oder 82B+83B+63B","82B+693+63B oder 82B+693+83B+63B oder 84B+693+63B oder 84B+693+83B+63B","82B+693+83B+63B oder 84B+693+83B+63B","82B+693+63B oder 82B+693+83B+63B oder 84B+693+63B oder 84B+693+83B+63B"
"not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned"
"76B+63B","76B+63B","82B+83B+63B","76B+63B oder 76B+83B+63B","80B+63B oder 76B+63B oder 76B+83B+63B","82B+83B+63B","82B+63B oder 82B+83B+63B","82B+63B oder 82B+83B+63B","82B+63B oder 82B+83B+63B","82B+63B oder 82B+83B+63B","not planned","82B+83B+63B oder 84B+83B+63B","82B+83B+63B oder 84B+83B+63B","82B+83B+63B oder 84B+83B+63B","82B+83B+63B oder 84B+83B+63B","82B+63B oder 82B+83B+63B","80B+63B oder 82B+63B oder 82B+83B+63B","82B+693+63B oder 82B+693+83B+63B","82B+693+83B+63B oder 84B+693+83B+63B","82B+693+63B oder 82B+693+83B+63B"
"76B+63B","76B+63B","82B+83B+63B","76B+63B oder 76B+83B+63B","80B+63B oder 76B+63B oder 76B+83B+63B","82B+83B+63B","82B+63B oder 82B+83B+63B","82B+63B oder 82B+83B+63B","82B+63B oder 82B+83B+63B","82B+63B oder 82B+83B+63B","82B+63B","82B+83B+63B oder 84B+83B+63B","82B+83B+63B oder 84B+83B+63B","82B+83B+63B oder 84B+83B+63B","82B+83B+63B oder 84B+83B+63B","82B+63B oder 82B+83B+63B","80B+63B oder 82B+63B oder 82B+83B+63B","82B+693+63B oder 84B+693+63B","82B+693+83B+63B oder 84B+693+83B+63B","82B+693+63B oder 84B+693+63B"
"76B+63B","76B+63B","82B+83B+63B","76B+63B oder 76B+83B+63B","80B+63B oder 76B+63B oder 76B+83B+63B","82B+83B+63B","82B+63B oder 82B+83B+63B","82B+63B oder 82B+83B+63B","82B+63B oder 82B+83B+63B","82B+63B oder 82B+83B+63B","not planned","82B+83B+63B oder 84B+83B+63B","82B+83B+63B oder 84B+83B+63B","82B+83B+63B oder 84B+83B+63B","82B+83B+63B oder 84B+83B+63B","82B+63B oder 82B+83B+63B","not planned","82B+693+63B oder 82B+693+83B+63B","82B+693+83B+63B oder 84B+693+83B+63B","82B+693+63B oder 82B+693+83B+63B"
"not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned"
"not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned"
"76B+63B","76B+63B","82B+83B+63B","76B+63B oder 76B+83B+63B","80B+63B oder 76B+63B oder 76B+83B+63B","82B+83B+63B","82B+63B oder 82B+83B+63B","82B+63B oder 82B+83B+63B","82B+63B oder 82B+83B+63B","82B+63B oder 82B+83B+63B","82B+63B","82B+83B+63B oder 84B+83B+63B","82B+83B+63B oder 84B+83B+63B","82B+83B+63B oder 84B+83B+63B","82B+83B+63B oder 84B+83B+63B","82B+63B oder 82B+83B+63B","80B+63B oder 82B+63B oder 82B+83B+63B","82B+693+63B oder 84B+693+63B","82B+693+83B+63B oder 84B+693+83B+63B","82B+693+63B oder 84B+693+63B"
"76B+63B","76B+63B","82B+83B+63B","76B+63B oder 76B+83B+63B","80B+63B oder 76B+63B oder 76B+83B+63B","82B+83B+63B","82B+63B oder 82B+83B+63B","82B+63B oder 82B+83B+63B","82B+63B oder 82B+83B+63B","82B+63B oder 82B+83B+63B","82B+63B","82B+83B+63B oder 84B+83B+63B","82B+83B+63B oder 84B+83B+63B","82B+83B+63B oder 84B+83B+63B","82B+83B+63B oder 84B+83B+63B","82B+63B oder 82B+83B+63B","80B+63B oder 82B+63B oder 82B+83B+63B","82B+693+63B oder 84B+693+63B","82B+693+83B+63B oder 84B+693+83B+63B","82B+693+63B oder 84B+693+63B"
"not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned"
"76B+66B","76B+66B","81B+83B+66B","76B+66B oder 76B+83B+66B","not planned","81B+83B+66B","81B+66B oder 81B+83B+66B","81B+66B oder 81B+83B+66B","81B+66B oder 81B+83B+66B","81B+66B oder 81B+83B+66B","not planned","81B+83B+66B","81B+83B+66B","81B+83B+66B","81B+83B+66B","81B+66B oder 81B+83B+66B","not planned","81B+693+66B","81B+693+83B+66B","81B+693+66B"
"not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned"
"not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned"
"76B+63B","76B+63B","82B+83B+63B","76B+63B oder 76B+83B+63B","80B+63B oder 76B+63B oder 76B+83B+63B","82B+83B+63B","82B+63B oder 82B+83B+63B","82B+63B oder 82B+83B+63B","82B+63B oder 82B+83B+63B","82B+63B oder 82B+83B+63B","not planned","82B+83B+63B oder 84B+83B+63B","82B+83B+63B oder 84B+83B+63B","82B+83B+63B oder 84B+83B+63B","82B+83B+63B oder 84B+83B+63B","82B+63B oder 82B+83B+63B","80B+63B oder 82B+63B oder 82B+83B+63B","82B+693+63B oder 82B+693+83B+63B","82B+693+83B+63B oder 84B+693+83B+63B","82B+693+63B oder 82B+693+83B+63B"
"not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned"
"not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned"
"76B+66B","76B+66B","not planned","76B+66B oder 76B+83B+66B","not planned","not planned","81B+66B oder 81B+83B+66B","81B+66B oder 81B+83B+66B","81B+66B oder 81B+83B+66B","81B+66B oder 81B+83B+66B","not planned","not planned","not planned","not planned","not planned","81B+66B oder 81B+83B+66B","not planned","not planned","not planned","not planned"
"76B+63B","76B+63B","not planned","76B+63B oder 76B+83B+63B","80B+63B oder 76B+63B oder 76B+83B+63B","82B+83B+63B","82B+63B oder 82B+83B+63B","82B+63B oder 82B+83B+63B","82B+63B oder 82B+83B+63B","82B+63B oder 82B+83B+63B","not planned","82B+83B+63B oder 84B+83B+63B","82B+83B+63B oder 84B+83B+63B","82B+83B+63B oder 84B+83B+63B","82B+83B+63B oder 84B+83B+63B","82B+63B oder 82B+83B+63B","80B+63B oder 82B+63B oder 82B+83B+63B","82B+693+63B oder 82B+693+83B+63B","82B+693+83B+63B oder 84B+693+83B+63B","82B+693+63B oder 82B+693+83B+63B"
"76B+63B","76B+63B","82B+83B+63B","76B+63B oder 76B+83B+63B","80B+63B oder 76B+63B oder 76B+83B+63B","82B+83B+63B","82B+63B oder 82B+83B+63B","82B+63B oder 82B+83B+63B","82B+63B oder 82B+83B+63B","82B+63B oder 82B+83B+63B","82B+63B","82B+83B+63B oder 84B+83B+63B","82B+83B+63B oder 84B+83B+63B","82B+83B+63B oder 84B+83B+63B","82B+83B+63B oder 84B+83B+63B","82B+63B oder 82B+83B+63B","80B+63B oder 82B+63B oder 82B+83B+63B","82B+693+63B oder 82B+693+83B+63B","82B+693+83B+63B oder 84B+693+83B+63B","82B+693+63B oder 82B+693+83B+63B"
"not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned"
"not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned"
"not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned"
"76B+63B","76B+63B","82B+83B+63B","76B+63B oder 76B+83B+63B","80B+63B oder 76B+63B oder 76B+83B+63B","82B+83B+63B","82B+63B oder 82B+83B+63B","82B+63B oder 82B+83B+63B","82B+63B oder 82B+83B+63B","82B+63B oder 82B+83B+63B","not planned","82B+83B+63B oder 84B+83B+63B","82B+83B+63B oder 84B+83B+63B","82B+83B+63B oder 84B+83B+63B","82B+83B+63B oder 84B+83B+63B","82B+63B oder 82B+83B+63B","80B+63B oder 82B+63B oder 82B+83B+63B","82B+693+63B oder 82B+693+83B+63B oder 84B+693+63B oder 84B+693+83B+63B","82B+693+83B+63B oder 84B+693+83B+63B","82B+693+63B oder 82B+693+83B+63B oder 84B+693+63B oder 84B+693+83B+63B"
"76B+66B","76B+66B","81B+83B+66B","76B+66B oder 76B+83B+66B","not planned","81B+83B+66B","81B+66B oder 81B+83B+66B","81B+66B oder 81B+83B+66B","81B+66B oder 81B+83B+66B","81B+66B oder 81B+83B+66B","not planned","81B+83B+66B","81B+83B+66B","81B+83B+66B","81B+83B+66B","81B+66B oder 81B+83B+66B","not planned","81B+693+66B","81B+693+83B+66B","81B+693+66B"
"76B+63B","76B+63B","82B+83B+63B","76B+63B oder 76B+83B+63B","80B+63B oder 76B+63B oder 76B+83B+63B","82B+83B+63B","82B+63B oder 82B+83B+63B","82B+63B oder 82B+83B+63B","82B+63B oder 82B+83B+63B","82B+63B oder 82B+83B+63B","not planned","82B+83B+63B oder 84B+83B+63B","82B+83B+63B oder 84B+83B+63B","82B+83B+63B oder 84B+83B+63B","82B+83B+63B oder 84B+83B+63B","82B+63B oder 82B+83B+63B","not planned","82B+693+63B oder 82B+693+83B+63B","82B+693+83B+63B oder 84B+693+83B+63B","82B+693+63B oder 82B+693+83B+63B"
"not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned"
"not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned"
"not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned"
"76B+63B","76B+63B","not planned","76B+63B oder 76B+83B+63B","80B+63B oder 76B+63B oder 76B+83B+63B","82B+83B+63B","82B+63B oder 82B+83B+63B","82B+63B oder 82B+83B+63B","82B+63B oder 82B+83B+63B","82B+63B oder 82B+83B+63B","not planned","82B+83B+63B oder 84B+83B+63B","82B+83B+63B oder 84B+83B+63B","82B+83B+63B oder 84B+83B+63B","82B+83B+63B oder 84B+83B+63B","82B+63B oder 82B+83B+63B","80B+63B oder 82B+63B oder 82B+83B+63B","82B+693+63B oder 82B+693+83B+63B","82B+693+83B+63B oder 84B+693+83B+63B","82B+693+63B oder 82B+693+83B+63B"
"76B+63B","76B+63B","82B+83B+63B","76B+63B oder 76B+83B+63B","80B+63B oder 76B+63B oder 76B+83B+63B","82B+83B+63B","82B+63B oder 82B+83B+63B","82B+63B oder 82B+83B+63B","82B+63B oder 82B+83B+63B","82B+63B oder 82B+83B+63B","82B+63B","82B+83B+63B oder 84B+83B+63B","82B+83B+63B oder 84B+83B+63B","82B+83B+63B oder 84B+83B+63B","82B+83B+63B oder 84B+83B+63B","82B+63B oder 82B+83B+63B","80B+63B oder 82B+63B oder 82B+83B+63B","82B+693+63B oder 82B+693+83B+63B","82B+693+83B+63B oder 84B+693+83B+63B","82B+693+63B oder 82B+693+83B+63B"
"not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned"
"not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned"
"not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned","not planned"
